SO_M_VM [Nm],500.0,1000.0,1500.0,2000.0,2500.0,3000.0,3500.0,4000.0,4500.0,5000.0,5500.0,6000.0,6500.0,7000.0,7500.0,8000.0,8500.0,9000.0,9500.0,10000.0,10500.0,11000.0,11500.0,12000.0,12500.0,13000.0
-295.0,68.49446628103772,,,,,,,,,,,,,,,,,,,,,,,,,
-290.0,69.28496076803506,87.1702002780624,91.63290967640637,93.72507732188949,94.75770714089472,95.41712507267191,95.88970491630006,96.22863979185877,96.44658810895315,,,,,,,,,,,,,,,,,
-285.0,69.9404037151589,87.2105189118755,91.65822168545176,93.60777415623636,94.8083363601967,95.4343716699021,95.85165554979312,96.23496663129194,96.49264945462053,,,,,,,,,,,,,,,,,
-280.0,69.78712720299356,87.41812539304702,91.8518474910941,93.7001471219629,94.71781110830622,95.50461212417997,95.90620248683359,96.21978604619319,96.48024924742325,,,,,,,,,,,,,,,,,
-275.0,70.75215104380793,87.46021819449798,91.59149140896969,93.74398418014752,94.6673557419244,95.4103423868648,95.9113258703364,96.18750662429235,96.47908726438804,96.80631770340219,,,,,,,,,,,,,,,,
-270.0,70.7240110403332,87.33881419559405,91.60869717055327,93.58253159551772,94.74020109143441,95.42084631255364,95.9147898584498,96.16436851381458,96.45308728224641,96.74440777631484,,,,,,,,,,,,,,,,
-265.0,71.28610102200118,87.52233468151786,91.5437213185345,93.71434351875666,94.83723781419467,95.46496017686778,95.8645085026552,96.23433179809417,96.4451133757095,96.78795874086829,,,,,,,,,,,,,,,,
-260.0,71.29409809566744,87.38888944684167,91.7847049815179,93.76234818837675,94.82269760161147,95.42713144427086,95.87852182612924,96.29671509784907,96.46015581410556,96.84213190599834,,,,,,,,,,,,,,,,
-255.0,71.60156865422768,87.42671672616947,91.85519726344205,93.81652377012443,94.79258612749815,95.54406400788272,96.02054640106289,96.26554160105357,96.53387967093374,96.82674821294832,,,,,,,,,,,,,,,,
-250.0,71.82528321189228,87.89456755058733,91.9114915597014,93.78183456440581,94.9661461922902,95.67665046348195,96.04818504789874,96.29755386136313,96.54577356383713,96.86337712248191,96.92197013310492,,,,,,,,,,,,,,,
-245.0,72.44083032748794,87.56789014659803,91.70788380079927,93.88359878553499,95.08149794680465,95.70026523066659,96.07028606786562,96.40805215053867,96.59923133963065,96.87902140792897,96.96440199740252,,,,,,,,,,,,,,,
-240.0,72.80062895892816,88.00561049751701,92.09916067430677,93.96582656833326,94.96408622791708,95.66683413119875,96.10236284028143,96.40981821528356,96.67482067977218,96.92664899005887,97.06211666656377,,,,,,,,,,,,,,,
-235.0,73.46637081592053,87.94339498108891,92.146298905047,94.00700266514119,95.00100489391386,95.66686669616752,96.17255097315733,96.43471402776052,96.66666263603776,96.92273779185545,97.04990148640722,,,,,,,,,,,,,,,
-230.0,73.63449952375186,88.1050928433119,92.07527681624839,94.08520116098407,95.05794543920345,95.74120695380658,96.19880614828976,96.47834265788849,96.7087781047361,96.93944366896869,97.06259036055218,97.05625947907919,,,,,,,,,,,,,,
-225.0,74.13795140535261,88.12285319754841,92.12349347119017,94.04973462179788,95.09159693012896,95.83409703797547,96.24167840615608,96.49636269679847,96.76290210740251,97.00506440131488,97.16570986661534,97.09326393538049,,,,,,,,,,,,,,
-220.0,74.5368402196111,88.27602514975517,92.16603156713225,94.16315922116553,95.21248151395372,95.81757957092294,96.22567160374595,96.51468689129253,96.78387587035508,97.02700316153276,97.16975959955803,97.13750875762436,,,,,,,,,,,,,,
-215.0,74.61169445842329,88.34090438906472,92.357452117906,94.19078492963274,95.2256186860595,95.93809288974623,96.25859942771345,96.58657686436399,96.82802750557975,97.0300740165996,97.18435909821017,97.18756791065665,,,,,,,,,,,,,,
-210.0,75.20199065982999,88.59273617633065,92.47363120330508,94.29730133356603,95.25327992864551,95.97482444483337,96.24605452770997,96.58372443625349,96.8049146325171,97.06903037715054,97.23717017128554,97.20116597506842,97.12409422203437,,,,,,,,,,,,,
-205.0,75.1857936729186,88.58813401408838,92.5230333435599,94.31981797404572,95.37286640948986,95.96253921745321,96.3226473385205,96.65708254272404,96.88662787604792,97.04569754673857,97.27732692363199,97.27160749718962,97.15792921409704,,,,,,,,,,,,,
-200.0,75.7638442306443,88.75092413777041,92.50943531288576,94.36493723931044,95.35553023365651,95.95564437555883,96.38133666089435,96.65690551232076,96.93471413960417,97.05644898442168,97.30792374440048,97.29997833458964,97.23220128944781,,,,,,,,,,,,,
-195.0,75.3772937747058,88.97438268287947,92.64893227516731,94.48012616355693,95.35876899087306,95.96542410576603,96.40649682905472,96.70226132009837,96.92221836311083,97.11013356522965,97.35609177948795,97.34921383858143,97.24246114646516,97.14024017677922,,,,,,,,,,,,
-190.0,75.61826714229434,88.99919139553148,92.66595767281947,94.41510388724723,95.3477562144528,96.10590947687673,96.45012542711976,96.73119124089273,96.99735155065149,97.12888322151804,97.40389551055702,97.41274302652265,97.33517714309285,97.20740650589138,,,,,,,,,,,,
-185.0,76.17897028193205,88.77439304186649,92.79524239736031,94.24109076940148,95.50415370115421,96.04688991667537,96.51106497206875,96.79258028939822,96.98940048331754,97.19093902333107,97.43496826647029,97.39997834523504,97.42070511485458,97.28214225749025,,,,,,,,,,,,
-180.0,76.59179322725154,88.6768935576174,92.85140521427819,94.52747538864192,95.51616488472956,96.08125914727965,96.56086605055789,96.78047374895674,97.0121748948321,97.20370361012041,97.47826638277182,97.46259289866906,97.43799108444347,97.30379783433929,97.15704101078555,,,,,,,,,,,
-175.0,76.20540952369365,89.14478169454874,92.8099659542675,94.49347798546766,95.47866786765104,96.19731249647975,96.56117678732113,96.8765409161875,97.09449728243771,97.27628189910676,97.5160840904114,97.53587269730495,97.4690469963399,97.35892656340371,97.23029092497815,,,,,,,,,,,
-170.0,77.36240914016854,89.3798501360634,92.79014434000517,94.58524737347844,95.57209502638987,96.15721998229537,96.63380902797063,96.89501095844187,97.11499161615414,97.23550968824613,97.55461041449131,97.53657492344762,97.51053884972184,97.4330202693962,97.34467474913231,97.21900153883483,,,,,,,,,,
-165.0,76.73741563475332,89.47862731749115,92.75794569538546,94.6090849936877,95.53958891004602,96.20266707560916,96.61313919823482,96.93120572257945,97.11484696056448,97.24138853649073,97.57476452191315,97.6194694444974,97.5909458850942,97.4651590579246,97.3687943923062,97.27860849603239,,,,,,,,,,
-160.0,77.32318619982158,89.65821503863823,92.92135507254082,94.50246681574177,95.53357864178928,96.19781320385322,96.64335598234474,96.9314411731656,97.2005294345972,97.30945371624333,97.60594413446015,97.62363966468943,97.62432113295768,97.54339441486471,97.43864702992437,97.38705527822263,97.22809991457035,,,,,,,,,
-155.0,77.46548792771955,89.7631643577274,93.06527265873909,94.63925850586456,95.73912756332753,96.25666715262746,96.65004661808295,96.92650896392473,97.16969719584847,97.36617127992751,97.61209504689359,97.70232107332454,97.66174779335621,97.58854542746978,97.47718013550315,97.37078620195864,97.28770009783099,,,,,,,,,
-150.0,77.71997251543262,89.56750511124716,93.04063473945082,94.72900886007828,95.54657408423928,96.27669813950817,96.71530968365124,96.97419955781916,97.19525508970979,97.4058493894527,97.62849151293504,97.71697168714304,97.71538223780865,97.61367690967167,97.54565309131154,97.4292359210245,97.32049039974663,97.23624989754683,,,,,,,,
-145.0,77.88971669306314,89.80015241437451,93.04344111431669,94.73618123101244,95.74180608813943,96.33980846529032,96.74039507649576,97.04881326072268,97.24263204481045,97.41451165231895,97.63170309278489,97.75376714689182,97.75945626958529,97.72484057415997,97.6059957340198,97.54632006880907,97.40639731647374,97.32726364460758,97.22223787138068,,,,,,,
-140.0,77.79230318110744,89.66970248939532,93.25267088271364,94.72617065584829,95.7078059107341,96.31893318795854,96.73666359659614,97.03991378832816,97.32700857543706,97.44367651158944,97.5982823868879,97.80981025299744,97.80137148312691,97.77388307571468,97.63024487560236,97.57047084329561,97.47599036461307,97.39709817211903,97.25989468048482,,,,,,,
-135.0,77.90564493975238,89.37113566697907,93.16438821866564,94.84950164047812,95.68563739977927,96.35710898551835,96.72846358130835,97.09157195851739,97.30387471037814,97.45955641461371,97.6666156395114,97.80272025389577,97.82985412123654,97.80193188173195,97.70197712808654,97.66031437524654,97.56319064682252,97.42169816548676,97.35410463305986,97.2648552991281,,,,,,
-130.0,78.55270060515382,89.83000735013685,93.27942397241186,94.88488120977472,95.74615665498,96.45185036757353,96.75741445079906,97.13538516593093,97.34139172572529,97.48666564373907,97.6554663057798,97.82743017278696,97.8742618355599,97.82053059634566,97.75804788841447,97.66973907945916,97.60320699542379,97.51341852405811,97.39793914798364,97.29866585049142,97.20302980545996,,,,,
-125.0,78.89049454485821,90.0071369213254,93.18608023379561,94.77341900134603,95.73702611669712,96.40211538393416,96.73655619063094,97.15656489302606,97.41027681018336,97.50382147687861,97.66317696827433,97.832425847354,97.91507887186025,97.88237479762083,97.81913583389581,97.77453905947368,97.68763499603534,97.54488318993053,97.48647941192141,97.36288489412885,97.25580206872583,97.19401348032756,,,,
-120.0,79.06750082709789,89.79793004071314,93.39311490949345,94.92375351905426,95.85435395601046,96.4894172991907,96.83725868673604,97.12218821569795,97.36202536829676,97.56943718604086,97.68697410427498,97.92200864396881,97.97195888748975,97.93532772376109,97.88625147160725,97.8192007162899,97.74495915483612,97.64313590285599,97.51091797779229,97.45438475667852,97.36804364582461,97.2788849212714,97.15845551146796,,,
-115.0,78.90982862989733,90.21256996862257,93.50413811635757,94.96698422057072,95.78375143997594,96.44183830097626,96.83352955754302,97.22373700913575,97.39575490103094,97.53460830245135,97.75780428675127,97.91859434160091,97.96111975944302,97.97079108181332,97.9238671970235,97.80714878389536,97.76781759688382,97.7003894499108,97.60117126565284,97.49287447559726,97.39722599341958,97.31357460460319,97.24403751924984,97.15994656580767,,
-110.0,79.14231187413198,90.10856670576672,93.36534133358984,95.10647174792969,95.94729980960676,96.49418670113025,96.90952737814965,97.22597686092162,97.44744390538872,97.61118854862441,97.74878369546089,97.94114224138421,98.04788162339968,98.01142551015425,97.97362634773074,97.91382299268354,97.82277864160352,97.73740244414515,97.65486243343729,97.59674271547941,97.51368757478282,97.42637858542489,97.34448109226767,97.27150543339629,97.16601867573993,
-105.0,80.1388693417103,90.09767438133267,93.1888053648098,95.01453699692809,95.99195046203292,96.51306547549675,96.89023601992623,97.2251597569791,97.44254291004603,97.62531394519385,97.74868238038307,97.94558627613198,98.06453974293919,98.04854858079767,97.98126237638246,97.93941898378047,97.86669526606524,97.79996671284722,97.7059156084602,97.64517248747971,97.55621130937608,97.46250936898527,97.37695594204932,97.33978293053714,97.23071995148823,97.18368589318207
-100.0,79.24904698488676,90.49309237633483,93.69011297955673,95.01060434622697,96.06634169550392,96.43909940196541,96.99661556856667,97.28318002665254,97.45087108182932,97.6750519919104,97.79042576965118,98.0577010927586,98.10558313173152,98.08600788221324,98.05139127299104,98.01300103738676,97.9382728452764,97.87485575247565,97.78809940765755,97.69059002632386,97.61042361381358,97.54681512187372,97.49194895360502,97.42714134550148,97.33638017618574,97.26064148701357
-95.0,80.19658405671923,90.25668872791586,93.52391194190432,94.93295557449764,95.95224524078102,96.46521812963596,96.91393158732589,97.22561846663073,97.53884992664297,97.65204085915009,97.80906252631553,97.97258608606168,98.1563987352598,98.15094102128454,98.08848547840275,98.04528492647222,97.98210439331832,97.89773559329797,97.84281225735258,97.73721686545159,97.69221440880966,97.6220401445406,97.55929794762793,97.4848179705588,97.41623489480966,97.34691404156743
-90.0,79.36572383951764,90.83425118964671,93.64748395484983,95.02156126886706,95.99092489427704,96.56843373296239,97.00802321899089,97.31035674860358,97.52002461713035,97.69258216499614,97.82824016013275,97.92811641308946,98.18144876861496,98.17192562562944,98.13288577571622,98.05790123993265,98.01666057630084,97.97060381957218,97.89687020510159,97.82947927381566,97.73667586983217,97.67354147343666,97.60409215577779,97.54374522551767,97.45987483845451,97.41879395478406
-85.0,80.14706245537039,90.62518959439019,93.38622014498775,95.0094323879386,95.91817809783181,96.51281551375102,97.04768382669464,97.3425573436231,97.48735983654342,97.7443081998814,97.83985639483981,98.0066457616579,98.19028431242029,98.23901667716109,98.19859883648499,98.1601522700048,98.0849369636858,98.02664024899272,97.9242878023032,97.88298254461316,97.789649438344,97.71107244515062,97.6777420016429,97.57942440081939,97.51448098319675,97.4343301596598
-80.0,79.91547694516592,90.55001685940117,93.51802022432636,95.17365253780855,95.97648995799905,96.60661358512974,96.98488751441323,97.3211995476111,97.53927924655908,97.74442239533475,97.86579837149706,98.01289240369219,98.19800821885308,98.27555703060936,98.28426780528649,98.17065584939519,98.14544965663869,98.07238313948298,98.0128812531594,97.90981471235051,97.84211739042907,97.78858697605169,97.72221755927954,97.67165272093251,97.58935211984739,97.50326667036147
-75.0,79.94612284432282,90.51129610839908,93.7135853911589,95.31137860125935,96.00588220806338,96.59841532853002,97.01599327866698,97.31182202989888,97.59740054496369,97.7605353454587,97.939496431408,98.0316771500016,98.20334916650813,98.29940244399117,98.30813365570367,98.21646587629506,98.17797938721488,98.07581691701189,98.01528260770715,97.94164722625311,97.87825858749108,97.8264849405565,97.7550650362122,97.66571611937454,97.65992326910778,97.55065946114023
-70.0,80.44713651775723,90.53617204887342,93.57937617338196,95.08604846528767,96.03569486594591,96.60547749192114,96.97982432107061,97.3386445099309,97.59501844759572,97.73214273820142,97.9391964594099,98.05023548978527,98.21217537440322,98.34438205070958,98.30300784902447,98.27813028516206,98.21717595368843,98.16039747584749,98.06710926831924,97.99975619710293,97.9053114542433,97.89149454507516,97.7981797413066,97.68069685853276,97.64850441955171,97.61637202368338
-65.0,79.87014094750023,90.62575872490694,93.64687885172874,95.12794429192465,96.03786332827102,96.62298086972685,96.9945405888786,97.36434880133798,97.59955310334881,97.82689105974109,97.95123645787336,98.04596517439492,98.21792616132441,98.39110899507129,98.40541109363673,98.35305492088922,98.25347292628747,98.17354562856023,98.09323251471078,98.04708482862364,97.96879150815342,97.84466279800503,97.81394743179189,97.72265687788358,97.72931447635581,97.61902284294797
-60.0,80.40106364994452,90.30948000203989,93.68680985272869,95.22128318960944,96.18119058228291,96.64466721200404,97.08651673765425,97.37574034373941,97.65872893531612,97.83237598603935,97.99368475960915,98.09653785475251,98.24549613949017,98.40299228291303,98.41600329833543,98.37435972909509,98.30575796561885,98.23664185154774,98.1164410745712,98.0375859362674,97.9835872398818,97.88666250072096,97.82757280587171,97.75695151890964,97.70233003530035,97.65694509960146
-55.0,80.57569477090559,90.35229663269018,93.57708413640637,95.12497454619607,96.07635902041649,96.57355294403014,96.98674285973392,97.49432890362637,97.6623900736773,97.81043802386736,97.99535055430962,98.10263862840124,98.18191711712805,98.42226119689609,98.4590624565815,98.4133905757935,98.34111503374419,98.27601867813964,98.19433323409781,98.07762105450692,97.99500060984411,97.9107707566478,97.83926555955796,97.78524222328075,97.7187798740211,97.64080392272787
-50.0,81.13247734335938,90.63243605641608,93.81000333136063,95.25858967036346,96.13090783728283,96.72367946205085,97.06154683706735,97.33327184075839,97.71062774338381,97.82161198170866,97.99014329607431,98.13901658383844,98.26514779493463,98.39101320336555,98.51228625799861,98.4719091767109,98.38764379782154,98.2910649738849,98.16997397356006,98.08460832680407,97.99605834400342,97.95387330990224,97.86514836240777,97.77532357672435,97.70537024424833,97.60105333865228
-45.0,80.72917536583341,90.50609311388538,93.70455722771979,95.20136597332187,96.04207110706953,96.63538147166125,97.07885166266077,97.50169224576695,97.63644880735649,97.8738786158564,98.00382618755327,98.10938892777413,98.21918180712646,98.42859181956304,98.52324500719315,98.46647957899786,98.40356668073305,98.29956765855285,98.16654035498,98.053893000244,97.9690181377461,97.90850376766102,97.81902836843041,97.69016536272642,97.68469153404301,97.57539705039297
-40.0,80.75181696689488,90.9149999881577,93.8218073828951,95.2690296731278,96.07127875395433,96.70400921650396,97.1397229212995,97.39383493173958,97.71433380545112,97.89323607235568,98.00276407771771,98.15089652502152,98.30829638665874,98.39982589521846,98.56342593290258,98.5277147064896,98.40227369213076,98.29848012147559,98.10924776857715,98.0603604816156,97.9086951700136,97.80008496640778,97.74765698427893,97.6505758529305,97.57224149073751,97.4785290488034
-35.0,81.00966353568847,90.47989311092715,93.73930543776807,95.08275298590611,95.98642867557467,96.79772376200388,97.06500240304659,97.42623143605556,97.6789401188249,97.83190361316262,98.00088843878001,98.14888032919016,98.28180866855307,98.32524540516346,98.56243874043199,98.53030531248206,98.41836780605195,98.24296803198588,98.09227777085603,98.02223864020895,97.83582395301191,97.71621063619128,97.65017823494931,97.5663342175633,97.38514291526097,97.34719063933312
-30.0,80.12971996418223,90.60332675561689,93.82509312068854,95.05308473073522,96.05240697172806,96.55817031865934,97.08747210231611,97.41681271250883,97.71588686991106,97.82242607403563,97.98890527584226,98.122062675502,98.19762758656924,98.37240034713524,98.55853476508675,98.51650581699403,98.43692828434442,98.21142736832023,98.03629468221853,97.8248687194351,97.66420820043963,97.52583939857527,97.4062773200058,97.31208403847286,97.23935270682394,97.14658511019478
-25.0,79.93829736440811,90.48377288828388,93.53480556753456,95.08763908695884,95.96771051332684,96.52060453490293,96.93047102444396,97.33847018177131,97.56195227759228,97.79174298762628,97.93608621034394,98.08877773065305,98.22035119844612,98.27635337220039,98.52383652482341,98.54610096675071,98.35899730975642,98.12065110688621,97.83329592637651,97.64728172567455,97.46340111589188,97.24502386578816,97.14032866218916,97.00329868285222,96.93237027916818,96.79869163649298
-20.0,79.5233563271106,89.79032611072823,93.11558636119518,94.87224789370174,95.70978877165525,96.36239456163415,96.89724559055371,97.16818916408346,97.47201326501033,97.64405959282816,97.84251183960681,98.00443770555913,98.15166285974828,98.2461243407714,98.44254030193827,98.47204122829268,98.2482485391721,97.85931432635067,97.59533393825241,97.22242542551216,97.07342279596351,96.80270054067314,96.60160620809324,96.46675302356398,96.34142088259439,96.13291044444462
-15.0,78.26300834706927,89.45508397553748,92.91949287317881,94.34097338045395,95.50815107080776,96.18677572677946,96.68556445261184,97.01470387735324,97.38870762780138,97.51428686452809,97.64340355403611,97.83519037514651,97.98490141239948,98.06853693016528,98.3375789748425,98.33591220700441,97.90666801864667,97.46497866809483,97.0051945772967,96.62656898373723,96.1515660282853,95.93655122972477,95.65246802861985,95.36369803189714,95.14259155597911,94.92424142124739
-10.0,76.25003996600557,88.075062271964,91.735249188027,93.7126877337255,95.01296097861189,95.55849381186766,96.16864921170006,96.42421715402143,96.82785434416556,97.10412553327885,97.26699277109184,97.43709325265816,97.64643221636298,97.7667524195567,97.95059200259686,97.9545532163512,97.14191079102773,96.25758478804542,95.55832857587285,94.86134003524462,94.41391830635487,93.68972821869208,93.23389186691229,92.8988227757229,92.42008301042033,92.16923437666249
